Posted Date,Reference Number,Payee,Address,Amount
08/14/2021,                       ,"INTEREST CHARGED ON PURCHASES","",-21.50
08/12/2021,                       ,"PAYMENT DIRECT DEBIT - THANK YOU","",45.00
08/11/2021,24445001222300445768309,"GERBES #0122 JEFFERSON CITMO","JEFFERSON CIT MO ",-10.98
08/11/2021,24164071222105002423400,"STAPLES 00105080 JEFFERSON CITMO","JEFFERSON CIT MO ",-7.85
08/09/2021,24231681221400018490014,"PETSMART # 2202 JEFFERSON CITMO","JEFFERSON CIT MO ",-109.77
08/09/2021,24445001220300458943312,"GERBES #0122 JEFFERSON CITMO","JEFFERSON CIT MO ",-96.79
08/09/2021,24445001220000788602931,"WALGREENS #3017 JEFFERSON CITMO","JEFFERSON CIT MO ",-1.65
08/09/2021,24906411219127535938569,"HLU*Hulu 1024827496990-U HULU.COM/BILLCA","HULU.COM/BILL CA ",-11.99
08/07/2021,24445001218300468817823,"GERBES #0122 JEFFERSON CITMO","JEFFERSON CIT MO ",-7.32
08/07/2021,24445001218300468817740,"GERBES #0122 JEFFERSON CITMO","JEFFERSON CIT MO ",-20.99
08/06/2021,24137461217200189571248,"BREAK TIME 3028 COLUMBIA MO","COLUMBIA      MO ",-35.39
08/05/2021,24692161217100271008054,"USA*VEND AT AIR SERV COLUMBIA MO","COLUMBIA      MO ",-2.00
08/05/2021,24204291217000633628738,"Subway 12161 Columbia MO","Columbia      MO ",-12.21
08/04/2021,24692161215100850189848,"AMZN Mktp US*2P8KI0GE0 Amzn.com/billWA","Amzn.com/bill WA ",-28.99
08/03/2021,24015171214000251892489,"PHILLIPS 66 - EDGE XPRESSJEFFERSON CITMO","JEFFERSON CIT MO ",-46.80
08/02/2021,24767921213900017700091,"WOODLAND ANIMAL HOSPITAL JEFFERSON CITMO","JEFFERSON CIT MO ",-462.50
08/02/2021,24445001212300440368925,"GERBES #0122 JEFFERSON CITMO","JEFFERSON CIT MO ",-104.76
07/31/2021,21273400000847000079600,"BA ELECTRONIC PAYMENT","",800.00
07/31/2021,24164071211105001160071,"STAPLES 00105080 JEFFERSON CITMO","JEFFERSON CIT MO ",-18.84
07/28/2021,24137461208200158052684,"BREAK TIME 3150 LEBANON MO","LEBANON       MO ",-40.00
07/28/2021,24943001208700833415345,"VIACOMCBS STREAMING [phone] CA","[phone]  CA ",-5.99
07/27/2021,74138291207400708982408,"TABLE ROCK TRUE VALUE KIMBERLING CIMO","KIMBERLING CI MO ",27.11
07/27/2021,24015171207004124344354,"CONOCO - Y 76 CONOCO GALENA MO","GALENA        MO ",-17.01
07/27/2021,24943001207838005341310,"TACO BELL 003602 BRANSON MO","BRANSON       MO ",-1.86
07/27/2021,24943001207838004194298,"TACO BELL 003602 BRANSON MO","BRANSON       MO ",-32.15
07/26/2021,24431051206838000762713,"O'REILLY AUTO PARTS 5018 KIMBERLING CIMO","KIMBERLING CI MO ",-69.41
07/26/2021,24138291205400680585663,"TABLE ROCK TRUE VALUE KIMBERLING CIMO","KIMBERLING CI MO ",-32.74
07/24/2021,24427331204730260250550,"MCDONALD'S F3785 BRANSON MO","BRANSON       MO ",-6.84
07/24/2021,24034541204003607237543,"WAGNERS ONE STOP BRANSON WEST MO","BRANSON WEST  MO ",-56.95
07/24/2021,24269791204000913287243,"OZARK MOUNTAIN PIZZA - BRBRANSON WEST MO","BRANSON WEST  MO ",-46.37
07/23/2021,24226381204091006123769,"WAL-MART #2175 BRANSON WEST MO","BRANSON WEST  MO ",-404.21
07/23/2021,24692161203100616779423,"VESTA *AT&T PREPAID [phone] OR","[phone]  OR ",-26.36
07/21/2021,24015171201003152167535,"PHILLIPS 66 - EDGE XPRESSJEFFERSON CITMO","JEFFERSON CIT MO ",-47.76
07/19/2021,24492151199719026519217,"AM CONSERVATION GROUP INC[phone] SC","[phone]  SC ",-130.68
07/19/2021,19973400000847000113596,"BA ELECTRONIC PAYMENT","",1500.00
07/19/2021,24692161198100907861762,"SQ *VENUWORKS OF JEFFERSOJefferson CitMO","Jefferson Cit MO ",-8.00
07/19/2021,24692161198100888605378,"SQ *VENUWORKS OF JEFFERSOJefferson CitMO","Jefferson Cit MO ",-12.65
07/19/2021,24692161198100886540809,"SQ *WRAP IT UP! Jefferson CitMO","Jefferson Cit MO ",-8.64
07/17/2021,24015171197002530093641,"PHILLIPS 66 - EDGE XPRESSJEFFERSON CITMO","JEFFERSON CIT MO ",-10.76
